[0.239s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_bringup) by extension 'ignore'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_bringup) by extension 'ignore_ament_install'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_bringup) by extensions ['colcon_pkg']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_bringup) by extension 'colcon_pkg'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_bringup) by extensions ['colcon_meta']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_bringup) by extension 'colcon_meta'
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_bringup) by extensions ['ros']
[0.395s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_bringup) by extension 'ros'
[0.396s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'prototype_military/src/yolov8_ros/yolov8_bringup' with type 'ros.ament_cmake' and name 'yolov8_bringup'[0m
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extension 'ignore'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extension 'ignore_ament_install'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extensions ['colcon_pkg']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extension 'colcon_pkg'
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extensions ['colcon_meta']
[0.397s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extension 'colcon_meta'
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extensions ['ros']
[0.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_msgs) by extension 'ros'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'prototype_military/src/yolov8_ros/yolov8_msgs' with type 'ros.ament_cmake' and name 'yolov8_msgs'[0m
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extensions ['ignore', 'ignore_ament_install']
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extension 'ignore'
[0.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extension 'ignore_ament_install'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extensions ['colcon_pkg']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extension 'colcon_pkg'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extensions ['colcon_meta']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extension 'colcon_meta'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extensions ['ros']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(prototype_military/src/yolov8_ros/yolov8_ros) by extension 'ros'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'prototype_military/src/yolov8_ros/yolov8_ros' with type 'ros.ament_python' and name 'yolov8_ros'[0m
[0.402s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.402s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.402s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.402s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.402s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.433s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.433s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.437s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 212 installed packages in /opt/ros/humble[0m
[0.439s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_args' from command line to 'None'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_target' from command line to 'None'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_clean_cache' from command line to 'False'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_clean_first' from command line to 'False'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_force_configure' from command line to 'False'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'ament_cmake_args' from command line to 'None'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'catkin_cmake_args' from command line to 'None'
[0.494s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'prototype_motor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/prototype_motor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/prototype_motor', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/prototype_motor', 'symlink_install': False, 'test_result_base': None}[0m
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_args' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_target' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_clean_cache' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_clean_first' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_force_configure' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'ament_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'catkin_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'prototype_move' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/prototype_move', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/prototype_move', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/prototype_move', 'symlink_install': False, 'test_result_base': None}[0m
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_args' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_target' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_camera_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/realsense2_camera_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/realsense2_camera_msgs', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_args' from command line to 'None'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_target' from command line to 'None'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ydlidar_ros2_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/ydlidar_ros2_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/ydlidar_ros2_driver', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/ydlidar_ros2_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_args' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.499s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/yolov8_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/yolov8_msgs', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_args' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.500s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/realsense2_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/realsense2_camera', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_args' from command line to 'None'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target' from command line to 'None'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_first' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_force_configure' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'ament_cmake_args' from command line to 'None'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.501s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/realsense2_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/realsense2_description', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_args' from command line to 'None'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_target' from command line to 'None'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.502s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/yolov8_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/yolov8_ros', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_args' from command line to 'None'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target' from command line to 'None'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.503s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.504s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.504s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.504s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.504s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.504s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/build/yolov8_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/install/yolov8_bringup', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.504s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.506s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.507s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera_msgs' with build type 'ament_cmake'
[0.507s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera_msgs'
[0.511s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.516s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_msgs' with build type 'ament_cmake'
[0.516s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_msgs'
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.517s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.521s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/prototype_motor' with build type 'ament_cmake'
[0.521s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/prototype_motor'
[0.521s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.522s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.526s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/prototype_move' with build type 'ament_python'
[0.526s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('prototype_move', 'ament_prefix_path')
[0.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/prototype_move/share/prototype_move/hook/ament_prefix_path.ps1'
[0.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/install/prototype_move/share/prototype_move/hook/ament_prefix_path.dsv'
[0.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/install/prototype_move/share/prototype_move/hook/ament_prefix_path.sh'
[0.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.530s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.533s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/ydlidar_ros2_driver' with build type 'ament_cmake'
[0.534s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/ydlidar_ros2_driver'
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.534s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
