[0.246s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.409s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.409s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.409s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.409s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.410s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.442s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.442s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.447s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 9 installed packages in /home/orin/Prototype_Military/install[0m
[0.449s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 257 installed packages in /opt/ros/humble[0m
[0.452s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_args' from command line to 'None'
[0.517s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_target' from command line to 'None'
[0.522s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.522s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_clean_cache' from command line to 'False'
[0.522s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_clean_first' from command line to 'False'
[0.522s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'cmake_force_configure' from command line to 'False'
[0.523s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'ament_cmake_args' from command line to 'None'
[0.523s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'catkin_cmake_args' from command line to 'None'
[0.523s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_motor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.523s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'prototype_motor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/prototype_motor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/prototype_motor', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/prototype_motor', 'symlink_install': False, 'test_result_base': None}[0m
[0.523s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_args' from command line to 'None'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_target' from command line to 'None'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_clean_cache' from command line to 'False'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_clean_first' from command line to 'False'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'cmake_force_configure' from command line to 'False'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'ament_cmake_args' from command line to 'None'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'catkin_cmake_args' from command line to 'None'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prototype_move' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.524s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'prototype_move' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/prototype_move', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/prototype_move', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/prototype_move', 'symlink_install': False, 'test_result_base': None}[0m
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_args' from command line to 'None'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_target' from command line to 'None'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.525s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_camera_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera_msgs', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_args' from command line to 'None'
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_target' from command line to 'None'
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_clean_cache' from command line to 'False'
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_clean_first' from command line to 'False'
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'cmake_force_configure' from command line to 'False'
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'ament_cmake_args' from command line to 'None'
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'catkin_cmake_args' from command line to 'None'
[0.526s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ydlidar_ros2_driver' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.527s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ydlidar_ros2_driver' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/ydlidar_ros2_driver', 'symlink_install': False, 'test_result_base': None}[0m
[0.527s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_args' from command line to 'None'
[0.527s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target' from command line to 'None'
[0.527s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.527s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.527s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.528s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.528s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.528s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.528s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.528s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/yolov8_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/yolov8_msgs', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.528s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_args' from command line to 'None'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target' from command line to 'None'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/realsense2_camera', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_first' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_force_configure' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'ament_cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/realsense2_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/realsense2_description', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_target' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/yolov8_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/yolov8_ros', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_args' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/Prototype_Military/prototype_military/build/yolov8_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/Prototype_Military/prototype_military/install/yolov8_bringup', 'merge_install': False, 'path': '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.533s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.535s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.536s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera_msgs' with build type 'ament_cmake'
[0.536s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/realsense-ros/realsense2_camera_msgs'
[0.540s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.541s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.548s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_msgs' with build type 'ament_cmake'
[0.548s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/yolov8_ros/yolov8_msgs'
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.555s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/prototype_motor' with build type 'ament_cmake'
[0.556s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/prototype_motor'
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.556s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.562s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/prototype_move' with build type 'ament_python'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('prototype_move', 'ament_prefix_path')
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/ament_prefix_path.ps1'
[0.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/ament_prefix_path.dsv'
[0.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/prototype_move/share/prototype_move/hook/ament_prefix_path.sh'
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.566s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.572s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/Prototype_Military/prototype_military/src/ydlidar_ros2_driver' with build type 'ament_cmake'
[0.573s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/Prototype_Military/prototype_military/src/ydlidar_ros2_driver'
[0.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.573s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.588s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/prototype_move:/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/realsense2_camera_msgs -- -j12 -l12[0m
[0.595s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/prototype_move:/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/yolov8_msgs -- -j12 -l12[0m
[0.600s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/prototype_motor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/prototype_move:/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/prototype_motor -- -j12 -l12[0m
[1.073s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/orin/Prototype_Military/prototype_military/src/prototype_move'
[1.074s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.074s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.103s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/prototype_move:/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver -- -j12 -l12[0m
[1.216s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/prototype_move:/opt/ros/humble /usr/bin/cmake --build /home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver -- -j12 -l12[0m
[1.282s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/prototype_move:/opt/ros/humble /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver[0m
[1.302s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ydlidar_ros2_driver)
[1.304s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin/Prototype_Military/install/yolov8_ros:/home/orin/Prototype_Military/install/prototype_move:/opt/ros/humble /usr/bin/cmake --install /home/orin/Prototype_Military/prototype_military/build/ydlidar_ros2_driver[0m
[1.308s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver' for CMake module files
[1.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver' for CMake config files
[1.310s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ydlidar_ros2_driver', 'cmake_prefix_path')
[1.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/Prototype_Military/prototype_military/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/hook/cmake_prefix_path.ps1'
